android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TextView access$2(com.lq.fragment.ArtistBrowserFragment) -> b
    com.lq.adapter.ArtistAdapter access$3(com.lq.fragment.ArtistBrowserFragment) -> c
    com.lq.activity.MainContentActivity access$4(com.lq.fragment.ArtistBrowserFragment) -> d
    android.view.GestureDetector access$5(com.lq.fragment.ArtistBrowserFragment) -> e
    void access$6(com.lq.fragment.ArtistBrowserFragment,java.lang.String) -> a
    android.widget.PopupMenu access$7(com.lq.fragment.ArtistBrowserFragment) -> f
com.lq.fragment.ArtistBrowserFragment$1 -> com.lq.c.o:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.fragment.ArtistBrowserFragment$2 -> com.lq.c.p:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lq.fragment.ArtistBrowserFragment$3 -> com.lq.c.q:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.lq.fragment.ArtistBrowserFragment$4 -> com.lq.c.r:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lq.fragment.ArtistBrowserFragment$5 -> com.lq.c.s:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.ArtistBrowserFragment$6 -> com.lq.c.t:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.ArtistBrowserFragment$7 -> com.lq.c.u:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.lq.fragment.ArtistBrowserFragment$8 -> com.lq.c.v:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.ArtistBrowserFragment$9 -> com.lq.c.w:
    com.lq.fragment.ArtistBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.EditTextDialogFragment -> com.lq.c.x:
    java.lang.String TAG -> Y
    android.widget.EditText mView_et_PlaylistName -> Z
    com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener mListener -> aa
    android.app.AlertDialog mAlertDialog -> ab
    android.content.DialogInterface$OnClickListener mPositiveClickListener -> ac
    android.content.DialogInterface$OnClickListener mNegativeClickListener -> ad
    com.lq.fragment.EditTextDialogFragment newInstance(java.lang.String,java.lang.String,java.lang.String,com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener) -> a
    void setOnPlaylistCreateListener(com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener) -> a
    void onCreate(android.os.Bundle) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDestroy() -> s
    void setWindowShownWhenClickedButton(boolean) -> c
    void setDialogDismiss() -> E
    void setDialogStayShown() -> F
    android.widget.EditText access$0(com.lq.fragment.EditTextDialogFragment) -> a
    void access$1(com.lq.fragment.EditTextDialogFragment,boolean) -> a
    com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener access$2(com.lq.fragment.EditTextDialogFragment) -> b
    java.lang.String access$3() -> G
com.lq.fragment.EditTextDialogFragment$1 -> com.lq.c.y:
    com.lq.fragment.EditTextDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.fragment.EditTextDialogFragment$2 -> com.lq.c.z:
    com.lq.fragment.EditTextDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener -> com.lq.c.aa:
    void onEditTextInputCompleted(java.lang.String) -> a
com.lq.fragment.FolderBrowserFragment -> com.lq.c.ab:
    java.lang.String TAG -> a
    int FOLDER_RETRIEVE_LOADER -> b
    android.view.GestureDetector mDetector -> c
    android.widget.ImageView mView_MenuNavigation -> d
    android.widget.ImageView mView_MoreFunctions -> e
    android.widget.ImageView mView_GoToPlayer -> f
    android.widget.TextView mView_Title -> g
    android.widget.ListView mView_ListView -> h
    android.widget.PopupMenu mOverflowPopupMenu -> i
    com.lq.adapter.FolderAdapter mAdapter -> Y
    com.lq.activity.MainContentActivity mActivity -> Z
    java.lang.String mSortOrder -> aa
    android.content.BroadcastReceiver mExternalStorageReceiver -> ab
    java.util.Comparator mFolderSongCountComparator -> ac
    java.util.Comparator mFolderNameComparator -> ad
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onResume() -> q
    void onStop() -> e
    void onDetach() -> c
    void initViewsSetting() -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void setTitleLeftDrawable() -> b
    void startWatchingExternalStorage() -> E
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.widget.ImageView access$1(com.lq.fragment.FolderBrowserFragment) -> a
    android.widget.TextView access$2(com.lq.fragment.FolderBrowserFragment) -> b
    com.lq.adapter.FolderAdapter access$3(com.lq.fragment.FolderBrowserFragment) -> c
    com.lq.activity.MainContentActivity access$4(com.lq.fragment.FolderBrowserFragment) -> d
    android.view.GestureDetector access$5(com.lq.fragment.FolderBrowserFragment) -> e
    java.util.Comparator access$6(com.lq.fragment.FolderBrowserFragment) -> f
    java.util.Comparator access$7(com.lq.fragment.FolderBrowserFragment) -> g
    android.widget.PopupMenu access$8(com.lq.fragment.FolderBrowserFragment) -> h
com.lq.fragment.FolderBrowserFragment$1 -> com.lq.c.ac:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.fragment.FolderBrowserFragment$10 -> com.lq.c.ad:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.FolderBrowserFragment$11 -> com.lq.c.ae:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.FolderBrowserFragment$2 -> com.lq.c.af:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    int compare(com.lq.entity.FolderInfo,com.lq.entity.FolderInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lq.fragment.FolderBrowserFragment$3 -> com.lq.c.ag:
    char first_l -> a
    char first_r -> b
    com.lq.fragment.FolderBrowserFragment this$0 -> c
    int compare(com.lq.entity.FolderInfo,com.lq.entity.FolderInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lq.fragment.FolderBrowserFragment$4 -> com.lq.c.ah:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lq.fragment.FolderBrowserFragment$5 -> com.lq.c.ai:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.lq.fragment.FolderBrowserFragment$6 -> com.lq.c.aj:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lq.fragment.FolderBrowserFragment$7 -> com.lq.c.ak:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.FolderBrowserFragment$8 -> com.lq.c.al:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.lq.fragment.FolderBrowserFragment$9 -> com.lq.c.am:
    com.lq.fragment.FolderBrowserFragment this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.lq.fragment.FrameAlbumFragment -> com.lq.c.an:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
com.lq.fragment.FrameArtistFragment -> com.lq.c.ao:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
com.lq.fragment.FrameFolderFragment -> com.lq.c.ap:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
com.lq.fragment.FrameLocalMusicFragment -> com.lq.c.aq:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
com.lq.fragment.FramePlaylistFragment -> com.lq.c.ar:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onSaveInstanceState(android.os.Bundle) -> e
com.lq.fragment.MenuFragment -> com.lq.c.as:
    android.widget.ListView mListView -> i
    void onActivityCreated(android.os.Bundle) -> d
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void supportMe() -> b
    void switchFragment(java.lang.String) -> a
    java.util.List getData() -> E
    java.util.List access$0(com.lq.fragment.MenuFragment) -> a
com.lq.fragment.MenuFragment$1 -> com.lq.c.at:
    com.lq.fragment.MenuFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.fragment.MenuFragment$2 -> com.lq.c.au:
    com.lq.fragment.MenuFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lq.fragment.MenuFragment$SectionAdapter -> com.lq.c.av:
    java.util.List dataList -> a
    com.lq.fragment.MenuFragment this$0 -> b
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void bindSectionHeader(android.view.View,int,boolean) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.String[] getSections() -> a
    java.lang.Object[] getSections() -> getSections
    java.lang.Object getItem(int) -> getItem
com.lq.fragment.MenuFragment$ViewHolder -> com.lq.c.aw:
    android.widget.TextView menu_title -> a
com.lq.fragment.PlaylistBrowserFragment -> com.lq.c.ax:
    java.lang.String TAG -> a
    java.lang.String SORT_ORDER -> b
    int SORT_ORDER_CREATED_TIME -> c
    int SORT_ORDER_MODIFIED_TIME -> d
    int PLAYLIST_RETRIEVE_LOADER -> e
    int TRACK_RETRIEVE_LOADER -> f
    int CONTEXT_MENU_RENAME -> g
    int CONTEXT_MENU_DELETE -> h
    int CONTEXT_MENU_PLAYLATER -> i
    android.view.GestureDetector mDetector -> Y
    android.widget.ImageView mView_MenuNavigation -> Z
    android.widget.ImageView mView_MoreFunctions -> aa
    android.widget.ImageView mView_GoToPlayer -> ab
    android.widget.TextView mView_Title -> ac
    android.view.View mView_CreatePlaylist -> ad
    android.widget.ListView mView_ListView -> ae
    android.widget.PopupMenu mOverflowPopupMenu -> af
    com.lq.adapter.PlaylistAdapter mAdapter -> ag
    com.lq.activity.MainContentActivity mActivity -> ah
    com.lq.fragment.EditTextDialogFragment mEditTextDialogFragment -> ai
    int mSelectedPlaylistId -> aj
    com.lq.service.MusicService$MusicPlaybackLocalBinder mMusicServiceBinder -> ak
    android.content.BroadcastReceiver mExternalStorageReceiver -> al
    com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener mCreateNewPlaylistListener -> am
    com.lq.fragment.EditTextDialogFragment$OnMyDialogInputListener mUpdatePlaylistListener -> an
    android.content.DialogInterface$OnClickListener mDeletePromptListener -> ao
    android.content.ServiceConnection mServiceConnection -> ap
    android.support.v4.app.LoaderManager$LoaderCallbacks mTracksLoaderCallbacks -> aq
    java.util.Comparator mPlaylistSongCountComparator -> ar
    java.util.Comparator mPlaylistNameComparator -> as
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onStart() -> d
    void onResume() -> q
    void onStop() -> e
    void onDetach() -> c
    void onDestroy() -> s
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void initViewsSetting() -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void startWatchingExternalStorage() -> b
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.widget.ImageView access$1(com.lq.fragment.PlaylistBrowserFragment) -> a
    android.view.View access$2(com.lq.fragment.PlaylistBrowserFragment) -> b
    android.widget.TextView access$3(com.lq.fragment.PlaylistBrowserFragment) -> c
    com.lq.adapter.PlaylistAdapter access$4(com.lq.fragment.PlaylistBrowserFragment) -> d
    com.lq.fragment.EditTextDialogFragment access$5(com.lq.fragment.PlaylistBrowserFragment) -> e
    int access$6(com.lq.fragment.PlaylistBrowserFragment) -> f
    java.lang.String access$7(com.lq.fragment.PlaylistBrowserFragment) -> g
    void access$8(com.lq.fragment.PlaylistBrowserFragment,com.lq.service.MusicService$MusicPlaybackLocalBinder) -> a
    com.lq.service.MusicService$MusicPlaybackLocalBinder access$9(com.lq.fragment.PlaylistBrowserFragment) -> h
    com.lq.activity.MainContentActivity access$10(com.lq.fragment.PlaylistBrowserFragment) -> i
    android.view.GestureDetector access$11(com.lq.fragment.PlaylistBrowserFragment) -> j
